
./exe/fnlprjapp.elf:     file format elf32-msp430
    2ffa:	50 72 69 6f 00 4f 53 54 41 53 4b 52 45 53 55 4d     Prio.OSTASKRESUM
    300a:	45 00 52 65 73 75 6d 65 73 20 61 20 74 61 73 6b     E.Resumes a task
    301a:	2e 20 20 0d 0a 09 4f 53 54 41 53 4b 53 75 73 70     .  ...OSTASKSusp
    302a:	65 6e 64 20 54 73 6b 5f 50 72 69 6f 00 4f 53 53     end Tsk_Prio.OSS
    303a:	45 4d 41 50 48 4f 52 45 43 52 45 41 54 45 00 43     EMAPHORECREATE.C
    304a:	72 65 61 74 65 73 20 61 20 73 65 6d 61 70 68 6f     reates a semapho
    305a:	72 65 2e 20 0d 0a 09 4f 53 53 45 4d 41 50 48 4f     re. ...OSSEMAPHO
    306a:	52 45 43 52 45 41 54 45 20 43 6f 75 6e 74 00 4f     RECREATE Count.O
    307a:	53 53 45 4d 41 50 48 4f 52 45 44 45 4c 00 44 65     SSEMAPHOREDEL.De
    308a:	6c 65 74 65 73 20 61 20 73 65 6d 61 70 68 6f 72     letes a semaphor
    309a:	65 2e 20 0d 0a 09 4f 53 53 45 4d 41 50 48 4f 52     e. ...OSSEMAPHOR
    30aa:	45 44 45 4c 20 45 43 42 4e 75 6d 62 65 72 20 6f     EDEL ECBNumber o
    30ba:	70 74 00 4f 53 53 45 4d 41 50 48 4f 52 45 50 4f     pt.OSSEMAPHOREPO
    30ca:	53 54 00 50 6f 73 74 73 20 6f 6e 20 61 20 73 65     ST.Posts on a se
    30da:	6d 61 70 68 6f 72 65 2e 20 0d 0a 09 4f 53 53 45     maphore. ...OSSE
    30ea:	4d 41 50 48 4f 52 45 50 4f 53 54 20 45 43 42 4e     MAPHOREPOST ECBN
    30fa:	75 6d 62 65 72 00 4f 53 53 45 4d 41 50 48 4f 52     umber.OSSEMAPHOR
    310a:	45 50 45 4e 44 00 50 65 6e 64 73 20 74 68 65 20     EPEND.Pends the 
    311a:	73 65 6d 61 70 68 6f 72 65 2e 20 0d 0a 09 4f 53     semaphore. ...OS
    312a:	53 45 4d 41 50 48 4f 52 45 50 45 4e 44 20 45 43     SEMAPHOREPEND EC
    313a:	42 4e 75 6d 62 65 72 20 74 69 6d 65 6f 75 74 20     BNumber timeout 
    314a:	00 4f 53 4d 55 54 45 58 43 52 45 41 54 45 00 43     .OSMUTEXCREATE.C
    315a:	72 65 61 74 65 73 20 61 20 6d 75 74 65 78 2e 20     reates a mutex. 
    316a:	0d 0a 09 4f 53 4d 55 54 45 58 43 52 45 41 54 45     ...OSMUTEXCREATE
    317a:	20 50 72 69 6f 00 4f 53 4d 55 54 45 58 44 45 4c      Prio.OSMUTEXDEL
    318a:	00 44 65 6c 65 74 65 73 20 61 20 6d 75 74 65 78     .Deletes a mutex
    319a:	2e 20 0d 0a 09 4f 53 4d 55 54 45 58 44 45 4c 45     . ...OSMUTEXDELE
    31aa:	54 45 20 45 43 42 4e 75 6d 62 65 72 20 6f 70 74     TE ECBNumber opt
    31ba:	00 4f 53 4d 55 54 45 58 44 50 4f 53 54 00 50 65     .OSMUTEXDPOST.Pe
    31ca:	6e 64 73 20 74 68 65 20 61 20 6d 75 74 65 78 2e     nds the a mutex.
    31da:	20 0d 0a 09 4f 53 4d 55 54 45 58 44 50 4f 53 54      ...OSMUTEXDPOST
    31ea:	20 45 43 42 4e 75 6d 62 65 72 00 4f 53 4d 55 54      ECBNumber.OSMUT
    31fa:	45 58 50 45 4e 44 00 50 6f 73 74 73 20 6f 6e 20     EXPEND.Posts on 
    320a:	61 20 6d 75 74 65 78 2e 20 0d 0a 09 4f 53 4d 55     a mutex. ...OSMU
    321a:	54 45 58 50 45 4e 44 20 45 43 42 4e 75 6d 62 65     TEXPEND ECBNumbe
    322a:	72 20 74 69 6d 65 6f 75 74 00 4f 53 46 4c 41 47     r timeout.OSFLAG
    323a:	43 52 45 41 54 45 00 43 72 65 61 74 65 73 20 61     CREATE.Creates a
    324a:	20 46 6c 61 67 20 47 72 6f 75 70 2e 20 0d 0a 09      Flag Group. ...
    325a:	4f 53 46 4c 41 47 43 52 45 41 54 45 20 66 6c 61     OSFLAGCREATE fla
    326a:	67 73 00 4f 53 46 4c 41 47 44 45 4c 00 44 65 6c     gs.OSFLAGDEL.Del
    327a:	65 74 65 73 20 61 20 46 6c 61 67 20 47 72 6f 75     etes a Flag Grou
    328a:	70 2e 20 0d 0a 09 4f 53 46 4c 41 47 44 45 4c 45     p. ...OSFLAGDELE
    329a:	54 45 20 66 6c 61 67 47 72 70 4e 75 6d 62 65 72     TE flagGrpNumber
    32aa:	20 6f 70 74 00 4f 53 46 4c 41 47 50 4f 53 54 00      opt.OSFLAGPOST.
    32ba:	50 6f 73 74 73 20 6f 6e 20 61 20 46 6c 61 67 20     Posts on a Flag 
    32ca:	47 72 6f 75 70 2e 20 0d 0a 09 4f 53 46 4c 41 47     Group. ...OSFLAG
    32da:	50 4f 53 54 20 66 6c 61 67 47 72 70 4e 75 6d 62     POST flagGrpNumb
    32ea:	65 72 20 66 6c 61 67 73 20 6f 70 74 00 4f 53 46     er flags opt.OSF
    32fa:	4c 41 47 50 45 4e 44 00 50 65 6e 64 73 20 61 20     LAGPEND.Pends a 
    330a:	46 6c 61 67 20 47 72 6f 75 70 2e 20 0d 0a 09 4f     Flag Group. ...O
    331a:	53 46 4c 41 47 50 45 4e 44 20 66 6c 61 67 47 72     SFLAGPEND flagGr
    332a:	70 4e 75 6d 62 65 72 20 66 6c 61 67 73 20 77 61     pNumber flags wa
    333a:	69 74 5f 74 79 70 65 20 74 69 6d 65 6f 75 74 00     it_type timeout.
    334a:	4f 53 4d 41 49 4c 42 4f 58 43 52 45 41 54 45 00     OSMAILBOXCREATE.
    335a:	43 72 65 61 74 65 73 20 61 20 4f 53 4d 61 69 6c     Creates a OSMail
    336a:	42 6f 78 2e 20 0d 0a 09 4f 53 4d 41 49 4c 42 4f     Box. ...OSMAILBO
    337a:	58 43 52 45 41 54 45 20 6d 73 67 00 4f 53 4d 41     XCREATE msg.OSMA
    338a:	49 4c 42 4f 58 44 45 4c 00 44 65 6c 65 74 65 73     ILBOXDEL.Deletes
    339a:	20 61 20 4f 53 4d 61 69 6c 42 6f 78 2e 20 0d 0a      a OSMailBox. ..
    33aa:	09 4f 53 4d 41 49 4c 42 4f 58 44 45 4c 45 54 45     .OSMAILBOXDELETE
    33ba:	20 45 43 42 4e 75 6d 62 65 72 20 6f 70 74 00 4f      ECBNumber opt.O
    33ca:	53 4d 41 49 4c 42 4f 58 50 4f 53 54 00 50 65 6e     SMAILBOXPOST.Pen
    33da:	64 73 20 61 20 4f 53 4d 61 69 6c 42 6f 78 2e 20     ds a OSMailBox. 
    33ea:	0d 0a 09 4f 53 4d 41 49 4c 42 4f 58 50 4f 53 54     ...OSMAILBOXPOST
    33fa:	20 45 43 42 4e 75 6d 62 65 72 20 6d 73 67 00 4f      ECBNumber msg.O
    340a:	53 4d 41 49 4c 42 4f 58 50 45 4e 44 00 50 6f 73     SMAILBOXPEND.Pos
    341a:	74 73 20 6f 6e 20 61 20 4f 53 4d 61 69 6c 42 6f     ts on a OSMailBo
    342a:	78 2e 20 0d 0a 09 4f 53 4d 41 49 4c 42 4f 58 50     x. ...OSMAILBOXP
    343a:	45 4e 44 20 45 43 42 4e 75 6d 62 65 72 20 74 69     END ECBNumber ti
    344a:	6d 65 6f 75 74 00 4f 53 4d 41 49 4c 42 4f 58 4f     meout.OSMAILBOXO
    345a:	50 54 00 4f 70 74 69 6f 6e 73 20 6f 66 20 61 20     PT.Options of a 
    346a:	4f 53 4d 61 69 6c 42 6f 78 2e 20 0d 0a 09 4f 53     OSMailBox. ...OS
    347a:	4d 41 49 4c 42 4f 58 4f 50 54 20 5b 41 52 47 53     MAILBOXOPT [ARGS
    348a:	5d 00 4f 53 51 55 45 55 45 43 52 45 41 54 45 00     ].OSQUEUECREATE.
    349a:	43 72 65 61 74 65 73 20 61 20 51 75 65 75 65 2e     Creates a Queue.
    34aa:	20 0d 0a 09 4f 53 51 55 45 55 45 43 52 45 41 54      ...OSQUEUECREAT
    34ba:	45 00 4f 53 51 55 45 55 45 44 45 4c 00 44 65 6c     E.OSQUEUEDEL.Del
    34ca:	65 74 65 73 20 61 20 51 75 65 75 65 2e 20 0d 0a     etes a Queue. ..
    34da:	09 4f 53 51 55 45 55 45 44 45 4c 45 54 45 20 51     .OSQUEUEDELETE Q
    34ea:	75 65 75 4e 75 6d 62 65 72 20 6f 70 74 00 4f 53     ueuNumber opt.OS
    34fa:	51 55 45 55 45 50 4f 53 54 00 50 6f 73 74 73 20     QUEUEPOST.Posts 
    350a:	6f 6e 20 61 20 51 75 65 75 65 2e 20 0d 0a 09 4f     on a Queue. ...O
    351a:	53 51 55 45 55 45 50 4f 53 54 20 51 75 65 75 4e     SQUEUEPOST QueuN
    352a:	75 6d 62 65 72 20 6d 73 67 00 4f 53 51 55 45 55     umber msg.OSQUEU
    353a:	45 50 45 4e 44 00 50 65 6e 64 73 20 74 68 65 20     EPEND.Pends the 
    354a:	51 75 65 75 65 2e 20 0d 0a 09 4f 53 51 55 45 55     Queue. ...OSQUEU
    355a:	45 50 45 4e 44 20 51 75 65 75 4e 75 6d 62 65 72     EPEND QueuNumber
    356a:	20 74 69 6d 65 6f 75 74 00 4f 53 4d 4d 45 4d 4f      timeout.OSMMEMO
    357a:	52 59 43 52 45 41 54 45 00 43 72 65 61 74 65 73     RYCREATE.Creates
    358a:	20 61 20 6d 65 6d 20 70 61 72 74 2e 20 0d 0a 09      a mem part. ...
    359a:	4f 53 4d 4d 45 4d 4f 52 59 43 52 45 41 54 45 20     OSMMEMORYCREATE 
    35aa:	5b 41 52 47 53 5d 00 4f 53 4d 45 4d 4f 52 59 47     [ARGS].OSMEMORYG
    35ba:	45 54 00 47 65 74 73 20 61 20 6d 65 6d 20 70 61     ET.Gets a mem pa
    35ca:	72 74 2e 20 0d 0a 09 4f 53 4d 45 4d 4f 52 59 47     rt. ...OSMEMORYG
    35da:	45 54 20 5b 41 52 47 53 5d 00 4f 53 4d 45 4d 4f     ET [ARGS].OSMEMO
    35ea:	52 59 50 55 54 00 50 75 74 73 20 74 68 65 20 6d     RYPUT.Puts the m
    35fa:	65 6d 20 70 61 72 74 20 62 61 63 6b 2e 20 0d 0a     em part back. ..
    360a:	09 4f 53 4d 45 4d 4f 52 59 50 55 54 20 5b 41 52     .OSMEMORYPUT [AR
    361a:	47 53 5d 00 4d 41 4e 00 53 69 6d 70 6c 65 72 20     GS].MAN.Simpler 
    362a:	76 65 72 73 69 6f 6e 20 6f 66 20 55 4e 49 58 20     version of UNIX 
    363a:	6d 61 6e 2e 00 00                                   man...

00003640 <Commands>:
    3640:	56 2d b8 38 5f 2d 6d 2d 46 13 71 2d 97 2d a0 18     V-.8_-m-F.q-.-..
    3650:	9f 2d be 2d d4 18 c6 2d f2 2d f4 17 fc 2d 3f 2e     .-.-...-.-...-?.
    3660:	b8 38 48 2e 84 2e d8 15 88 2e ad 2e 3e 17 b1 2e     .8H.........>...
    3670:	d5 2e 14 15 d9 2e fa 2e 72 16 fe 2e 1c 2f ec 37     ........r..../.7
    3680:	21 2f 26 2f 4e 19 2d 2f 3e 2f a8 19 46 2f 5d 2f     !/&/N.-/>/..F/]/
    3690:	3e 1a 6a 2f 93 2f ec 1a 9d 2f c6 2f 72 1b d4 2f     >.j/./..././r../
    36a0:	ff 2f ce 1b 0c 30 37 30 5e 1c 49 30 79 30 fe 1c     ./...070^.I0y0..
    36b0:	88 30 bd 30 84 1e cd 30 00 31 da 1d 10 31 4b 31     .0.0...0.1...1K1
    36c0:	06 1f 59 31 80 31 aa 1f 8b 31 bb 31 82 20 c8 31     ..Y1.1...1.1. .1
    36d0:	f5 31 d8 20 01 32 34 32 a4 21 41 32 6d 32 4e 22     .1. .242.!A2m2N"
    36e0:	77 32 af 32 1c 23 ba 32 f7 32 d0 23 02 33 4a 33     w2.2.#.2.2.#.3J3
    36f0:	c0 24 5a 33 86 33 78 25 93 33 c9 33 fa 26 d7 33     .$Z3.3x%.3.3.&.3
    3700:	09 34 52 26 17 34 50 34 a6 27 5d 34 8c 34 78 28     .4R&.4P4.']4.4x(
    3710:	9a 34 bc 34 00 29 c7 34 f8 34 1c 29 04 35 34 35     .4.4.).4.4.).545
    3720:	c2 29 40 35 73 35 9c 2a 83 35 b1 35 12 2b bd 35     .)@5s5.*.5.5.+.5
    3730:	e4 35 16 2b f0 35 1e 36 6a 37 22 36                 .5.+.5.6j7"6

0000373c <SciptCmdList>:
    373c:	45 43 42 00 00 00 00 00 48 45 4c 50 00 00 00 00     ECB.....HELP....
    374c:	54 43 42 00 00 00 00 00 4e 4f 20 53 75 63 68 20     TCB.....NO Such 
    375c:	63 6f 6d 6d 61 6e 64 0d 0a 00 0d 0a 00 00           command.......

0000376a <Man>:
    376a:	0b 12       	push	r11		;
    376c:	0a 12       	push	r10		;
    376e:	09 12       	push	r9		;
    3770:	08 12       	push	r8		;
    3772:	49 43       	clr.b	r9		;
    3774:	4b 43       	clr.b	r11		;
    3776:	68 43       	mov.b	#2,	r8	;r3 As==10
    3778:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    377c:	0f 43       	clr	r15		;
    377e:	b0 12 cc 11 	call	#4556		;#0x11cc
    3782:	0a 4f       	mov	r15,	r10	;
    3784:	0f 93       	cmp	#0,	r15	;r3 As==00
    3786:	01 24       	jz	$+4      	;abs 0x378a
    3788:	48 43       	clr.b	r8		;
    378a:	48 93       	cmp.b	#0,	r8	;r3 As==00
    378c:	27 20       	jnz	$+80     	;abs 0x37dc
    378e:	4f 4b       	mov.b	r11,	r15	;
    3790:	0e 4f       	mov	r15,	r14	;
    3792:	0e 5e       	rla	r14		;
    3794:	0e 5f       	add	r15,	r14	;
    3796:	0e 5e       	rla	r14		;
    3798:	1e 4e 40 36 	mov	13888(r14),r14	;
    379c:	0f 4a       	mov	r10,	r15	;
    379e:	b0 12 20 6a 	call	#27168		;#0x6a20
    37a2:	0f 93       	cmp	#0,	r15	;r3 As==00
    37a4:	19 20       	jnz	$+52     	;abs 0x37d8
    37a6:	59 43       	mov.b	#1,	r9	;r3 As==01
    37a8:	7b 90 2a 00 	cmp.b	#42,	r11	;#0x002a
    37ac:	02 2c       	jc	$+6      	;abs 0x37b2
    37ae:	49 93       	cmp.b	#0,	r9	;r3 As==00
    37b0:	ee 27       	jz	$-34     	;abs 0x378e
    37b2:	59 93       	cmp.b	#1,	r9	;r3 As==01
    37b4:	05 24       	jz	$+12     	;abs 0x37c0
    37b6:	3f 40 54 37 	mov	#14164,	r15	;#0x3754
    37ba:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    37be:	0e 3c       	jmp	$+30     	;abs 0x37dc
    37c0:	4e 4b       	mov.b	r11,	r14	;
    37c2:	0f 4e       	mov	r14,	r15	;
    37c4:	0f 5f       	rla	r15		;
    37c6:	0f 5e       	add	r14,	r15	;
    37c8:	0f 5f       	rla	r15		;
    37ca:	1f 4f 44 36 	mov	13892(r15),r15	;
    37ce:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    37d2:	3f 40 66 37 	mov	#14182,	r15	;#0x3766
    37d6:	f1 3f       	jmp	$-28     	;abs 0x37ba
    37d8:	5b 53       	inc.b	r11		;
    37da:	e6 3f       	jmp	$-50     	;abs 0x37a8
    37dc:	4f 48       	mov.b	r8,	r15	;
    37de:	38 41       	pop	r8		;
    37e0:	39 41       	pop	r9		;
    37e2:	3a 41       	pop	r10		;
    37e4:	3b 41       	pop	r11		;
    37e6:	30 41       	ret			
    37e8:	29 20       	jnz	$+84     	;abs 0x383c
    37ea:	2d 00       	.word	0x002d;	????

000037ec <Help>:
    37ec:	0b 12       	push	r11		;
    37ee:	0a 12       	push	r10		;
    37f0:	09 12       	push	r9		;
    37f2:	08 12       	push	r8		;
    37f4:	49 43       	clr.b	r9		;
    37f6:	68 43       	mov.b	#2,	r8	;r3 As==10
    37f8:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    37fc:	0f 43       	clr	r15		;
    37fe:	b0 12 cc 11 	call	#4556		;#0x11cc
    3802:	0f 93       	cmp	#0,	r15	;r3 As==00
    3804:	21 20       	jnz	$+68     	;abs 0x3848
    3806:	48 43       	clr.b	r8		;
    3808:	0a 43       	clr	r10		;
    380a:	7f 40 28 00 	mov.b	#40,	r15	;#0x0028
    380e:	b0 12 8a 3c 	call	#15498		;#0x3c8a
    3812:	0f 4a       	mov	r10,	r15	;
    3814:	0f 5f       	rla	r15		;
    3816:	0b 4f       	mov	r15,	r11	;
    3818:	3b 50 40 36 	add	#13888,	r11	;#0x3640
    381c:	1f 4f 40 36 	mov	13888(r15),r15	;
    3820:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    3824:	3f 40 e8 37 	mov	#14312,	r15	;#0x37e8
    3828:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    382c:	1f 4b 04 00 	mov	4(r11),	r15	;
    3830:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    3834:	3f 40 66 37 	mov	#14182,	r15	;#0x3766
    3838:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    383c:	3a 50 03 00 	add	#3,	r10	;#0x0003
    3840:	59 53       	inc.b	r9		;
    3842:	79 90 2a 00 	cmp.b	#42,	r9	;#0x002a
    3846:	e1 2b       	jnc	$-60     	;abs 0x380a
    3848:	4f 48       	mov.b	r8,	r15	;
    384a:	38 41       	pop	r8		;
    384c:	39 41       	pop	r9		;
    384e:	3a 41       	pop	r10		;
    3850:	3b 41       	pop	r11		;
    3852:	30 41       	ret			
    3854:	0d 0a       	.word	0x0a0d;	????
    3856:	53 6b       	.word	0x6b53;	????
    3858:	69 70       	subc.b	@r0,	r9	;
    385a:	70 69       	addc.b	@r9+,	r0	;
    385c:	6e 67       	addc.b	@r7,	r14	;
    385e:	20 58       	add	@r8,	r0	;
    3860:	4d 4f       	mov.b	r15,	r13	;
    3862:	44 45       	mov.b	r5,	r4	;
    3864:	4d 20       	jnz	$+156    	;abs 0x3900
    3866:	64 6f       	addc.b	@r15,	r4	;
    3868:	77 6e       	addc.b	@r14+,	r7	;
    386a:	6c 6f       	addc.b	@r15,	r12	;
    386c:	61 64       	addc.b	@r4,	r1	;
    386e:	2e 0d       	.word	0x0d2e;	????
    3870:	0a 00       	.word	0x000a;	????
    3872:	41 75       	subc.b	r5,	r1	;
    3874:	74 6f       	addc.b	@r15+,	r4	;
    3876:	6d 61       	addc.b	@r1,	r13	;
    3878:	74 65       	addc.b	@r5+,	r4	;
    387a:	20 44       	br	@r4		;
    387c:	6f 6e       	addc.b	@r14,	r15	;
    387e:	65 2e       	jc	$-820    	;abs 0x354a
    3880:	0d 0a       	.word	0x0a0d;	????
	...

00003884 <ScriptingMode>:
    3884:	0b 12       	push	r11		;
    3886:	4b 43       	clr.b	r11		;
    3888:	3f 40 54 38 	mov	#14420,	r15	;#0x3854
    388c:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    3890:	4f 4b       	mov.b	r11,	r15	;
    3892:	0f 5f       	rla	r15		;
    3894:	0f 5f       	rla	r15		;
    3896:	0f 5f       	rla	r15		;
    3898:	3f 50 3c 37 	add	#14140,	r15	;#0x373c
    389c:	b0 12 e0 38 	call	#14560		;#0x38e0
    38a0:	5b 53       	inc.b	r11		;
    38a2:	7b 90 03 00 	cmp.b	#3,	r11	;#0x0003
    38a6:	f4 2b       	jnc	$-22     	;abs 0x3890
    38a8:	3f 40 72 38 	mov	#14450,	r15	;#0x3872
    38ac:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    38b0:	d2 43 24 02 	mov.b	#1,	&0x0224	;r3 As==01
    38b4:	3b 41       	pop	r11		;
    38b6:	30 41       	ret			

000038b8 <AutoMode>:
    38b8:	0b 12       	push	r11		;
    38ba:	6b 43       	mov.b	#2,	r11	;r3 As==10
    38bc:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    38c0:	0f 43       	clr	r15		;
    38c2:	b0 12 cc 11 	call	#4556		;#0x11cc
    38c6:	0f 93       	cmp	#0,	r15	;r3 As==00
    38c8:	08 20       	jnz	$+18     	;abs 0x38da
    38ca:	4b 43       	clr.b	r11		;
    38cc:	c2 93 24 02 	cmp.b	#0,	&0x0224	;r3 As==00
    38d0:	02 20       	jnz	$+6      	;abs 0x38d6
    38d2:	5b 43       	mov.b	#1,	r11	;r3 As==01
    38d4:	02 3c       	jmp	$+6      	;abs 0x38da
    38d6:	c2 43 24 02 	mov.b	#0,	&0x0224	;r3 As==00
    38da:	4f 4b       	mov.b	r11,	r15	;
    38dc:	3b 41       	pop	r11		;
    38de:	30 41       	ret			

000038e0 <ProcessUserInput>:
    38e0:	0b 12       	push	r11		;
    38e2:	0a 12       	push	r10		;
    38e4:	09 12       	push	r9		;
    38e6:	08 12       	push	r8		;
    38e8:	07 12       	push	r7		;
    38ea:	31 80 20 00 	sub	#32,	r1	;#0x0020
    38ee:	48 43       	clr.b	r8		;
    38f0:	4a 43       	clr.b	r10		;
    38f2:	47 43       	clr.b	r7		;
    38f4:	3d 40 20 00 	mov	#32,	r13	;#0x0020
    38f8:	0e 41       	mov	r1,	r14	;
    38fa:	ce 43 00 00 	mov.b	#0,	0(r14)	;r3 As==00
    38fe:	1e 53       	inc	r14		;
    3900:	1d 83       	dec	r13		;
    3902:	fb 23       	jnz	$-8      	;abs 0x38fa
    3904:	0d 41       	mov	r1,	r13	;
    3906:	3e 40 20 00 	mov	#32,	r14	;#0x0020
    390a:	fd 4f 00 00 	mov.b	@r15+,	0(r13)	;
    390e:	1d 53       	inc	r13		;
    3910:	1e 83       	dec	r14		;
    3912:	fb 23       	jnz	$-8      	;abs 0x390a
    3914:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    3918:	0f 41       	mov	r1,	r15	;
    391a:	b0 12 cc 11 	call	#4556		;#0x11cc
    391e:	09 4f       	mov	r15,	r9	;
    3920:	0b 43       	clr	r11		;
    3922:	0f 4b       	mov	r11,	r15	;
    3924:	0f 5f       	rla	r15		;
    3926:	0f 5b       	add	r11,	r15	;
    3928:	0f 5f       	rla	r15		;
    392a:	1e 4f 40 36 	mov	13888(r15),r14	;
    392e:	0f 49       	mov	r9,	r15	;
    3930:	b0 12 20 6a 	call	#27168		;#0x6a20
    3934:	0f 93       	cmp	#0,	r15	;r3 As==00
    3936:	28 20       	jnz	$+82     	;abs 0x3988
    3938:	58 43       	mov.b	#1,	r8	;r3 As==01
    393a:	7a 90 2a 00 	cmp.b	#42,	r10	;#0x002a
    393e:	20 2c       	jc	$+66     	;abs 0x3980
    3940:	48 93       	cmp.b	#0,	r8	;r3 As==00
    3942:	ef 27       	jz	$-32     	;abs 0x3922
    3944:	0f 4b       	mov	r11,	r15	;
    3946:	0f 5f       	rla	r15		;
    3948:	0f 5b       	add	r11,	r15	;
    394a:	0f 5f       	rla	r15		;
    394c:	1e 4f 42 36 	mov	13890(r15),r14	;
    3950:	0e 93       	cmp	#0,	r14	;r3 As==00
    3952:	02 24       	jz	$+6      	;abs 0x3958
    3954:	48 93       	cmp.b	#0,	r8	;r3 As==00
    3956:	10 20       	jnz	$+34     	;abs 0x3978
    3958:	47 93       	cmp.b	#0,	r7	;r3 As==00
    395a:	19 24       	jz	$+52     	;abs 0x398e
    395c:	4f 47       	mov.b	r7,	r15	;
    395e:	0f 5f       	rla	r15		;
    3960:	0f 5f       	rla	r15		;
    3962:	0f 5f       	rla	r15		;
    3964:	0f 5f       	rla	r15		;
    3966:	3f 50 1a 2b 	add	#11034,	r15	;#0x2b1a
    396a:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    396e:	3f 40 66 37 	mov	#14182,	r15	;#0x3766
    3972:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    3976:	0b 3c       	jmp	$+24     	;abs 0x398e
    3978:	0f 43       	clr	r15		;
    397a:	8e 12       	call	r14		;
    397c:	47 4f       	mov.b	r15,	r7	;
    397e:	ec 3f       	jmp	$-38     	;abs 0x3958
    3980:	48 93       	cmp.b	#0,	r8	;r3 As==00
    3982:	e0 23       	jnz	$-62     	;abs 0x3944
    3984:	57 43       	mov.b	#1,	r7	;r3 As==01
    3986:	de 3f       	jmp	$-66     	;abs 0x3944
    3988:	5a 53       	inc.b	r10		;
    398a:	4b 4a       	mov.b	r10,	r11	;
    398c:	d6 3f       	jmp	$-82     	;abs 0x393a
    398e:	31 50 20 00 	add	#32,	r1	;#0x0020
    3992:	37 41       	pop	r7		;
    3994:	38 41       	pop	r8		;
    3996:	39 41       	pop	r9		;
    3998:	3a 41       	pop	r10		;
    399a:	3b 41       	pop	r11		;
    399c:	30 41       	ret			
    399e:	2f 61       	addc	@r1,	r15	;
    39a0:	64 6d       	addc.b	@r13,	r4	;
    39a2:	69 6e       	addc.b	@r14,	r9	;
    39a4:	2f 24       	jz	$+96     	;abs 0x3a04
    39a6:	20 00       	.word	0x0020;	????

000039a8 <OSShellTaskStart>:
    39a8:	0b 12       	push	r11		;
    39aa:	0a 12       	push	r10		;
    39ac:	09 12       	push	r9		;
    39ae:	08 12       	push	r8		;
    39b0:	07 12       	push	r7		;
    39b2:	06 12       	push	r6		;
    39b4:	05 12       	push	r5		;
    39b6:	04 12       	push	r4		;
    39b8:	21 83       	decd	r1		;
    39ba:	04 43       	clr	r4		;
    39bc:	0a 43       	clr	r10		;
    39be:	05 43       	clr	r5		;
    39c0:	06 43       	clr	r6		;
    39c2:	1f 42 22 02 	mov	&0x0222,r15	;0x0222
    39c6:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    39ca:	81 43 00 00 	mov	#0,	0(r1)	;r3 As==00
    39ce:	c2 93 24 02 	cmp.b	#0,	&0x0224	;r3 As==00
    39d2:	02 20       	jnz	$+6      	;abs 0x39d8
    39d4:	b0 12 84 38 	call	#14468		;#0x3884
    39d8:	3f 40 9e 39 	mov	#14750,	r15	;#0x399e
    39dc:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    39e0:	09 43       	clr	r9		;
    39e2:	27 41       	mov	@r1,	r7	;
    39e4:	07 57       	rla	r7		;
    39e6:	07 57       	rla	r7		;
    39e8:	07 57       	rla	r7		;
    39ea:	07 57       	rla	r7		;
    39ec:	b0 12 62 3d 	call	#15714		;#0x3d62
    39f0:	48 4f       	mov.b	r15,	r8	;
    39f2:	7f 90 0d 00 	cmp.b	#13,	r15	;#0x000d
    39f6:	52 24       	jz	$+166    	;abs 0x3a9c
    39f8:	2a 93       	cmp	#2,	r10	;r3 As==10
    39fa:	9a 24       	jz	$+310    	;abs 0x3b30
    39fc:	4b 4f       	mov.b	r15,	r11	;
    39fe:	8b 11       	sxt	r11		;
    3a00:	0e 43       	clr	r14		;
    3a02:	3b 90 20 00 	cmp	#32,	r11	;#0x0020
    3a06:	06 24       	jz	$+14     	;abs 0x3a14
    3a08:	0f 4b       	mov	r11,	r15	;
    3a0a:	3f 50 f7 ff 	add	#-9,	r15	;#0xfff7
    3a0e:	3f 90 05 00 	cmp	#5,	r15	;#0x0005
    3a12:	01 2c       	jc	$+4      	;abs 0x3a16
    3a14:	1e 43       	mov	#1,	r14	;r3 As==01
    3a16:	0e 93       	cmp	#0,	r14	;r3 As==00
    3a18:	19 20       	jnz	$+52     	;abs 0x3a4c
    3a1a:	0e 43       	clr	r14		;
    3a1c:	0f 4b       	mov	r11,	r15	;
    3a1e:	3f 50 d0 ff 	add	#-48,	r15	;#0xffd0
    3a22:	3f 90 0a 00 	cmp	#10,	r15	;#0x000a
    3a26:	01 2c       	jc	$+4      	;abs 0x3a2a
    3a28:	1e 43       	mov	#1,	r14	;r3 As==01
    3a2a:	0e 93       	cmp	#0,	r14	;r3 As==00
